,state_INT,state_CON,sttl,ct_state_ttl,label
0,1,0,0.995535714,0.333333333,0
1,0,0,0.995535714,0.166666667,0
2,0,0,0.138392857,0.166666667,0
3,0,0,0.995535714,1,0
4,1,0,0.995535714,0.333333333,0
5,1,0,0.995535714,0.333333333,0
6,1,0,0.995535714,0.333333333,0
7,1,0,0.995535714,0.333333333,0
8,0,0,0.138392857,0.166666667,0
9,1,0,0.995535714,0.333333333,0
10,0,0,0.995535714,0.166666667,0
11,1,0,0.995535714,0.333333333,0
12,0,0,0.138392857,0.166666667,0
13,0,0,0.138392857,0.166666667,0
14,0,0,0.995535714,0.166666667,0
15,0,0,0.138392857,0.166666667,0
16,1,0,0.995535714,0.333333333,0
17,1,0,0.995535714,0.333333333,0
18,0,0,0.995535714,0.166666667,0
19,1,0,0.995535714,0.333333333,0
20,0,0,0.138392857,0.166666667,0
21,1,0,0.995535714,0.333333333,0
22,0,0,0.995535714,0.166666667,0
23,1,0,0.995535714,0.333333333,0
24,0,0,0.138392857,0.166666667,0
25,1,0,0.995535714,0.333333333,0
26,1,0,0.995535714,0.333333333,0
27,1,0,0.995535714,0.333333333,0
28,0,0,0.138392857,0.166666667,0
29,1,0,0.995535714,0.333333333,0
30,1,0,0.995535714,0.333333333,0
31,0,0,0.138392857,0.166666667,0
32,1,0,0.995535714,0.333333333,0
33,0,0,0.138392857,0.166666667,0
34,1,0,0.995535714,0.333333333,0
35,1,0,0.995535714,0.333333333,0
36,1,0,0.995535714,0.333333333,0
37,1,0,0.995535714,0.333333333,0
38,1,0,0.995535714,0.333333333,0
39,1,0,0.995535714,0.333333333,0
40,1,0,0.995535714,0.333333333,0
41,1,0,0.995535714,0.333333333,0
42,1,0,0.995535714,0.333333333,0
43,1,0,0.995535714,0.333333333,0
44,1,0,0.995535714,0.333333333,0
45,1,0,0.995535714,0.333333333,0
46,1,0,0.995535714,0.333333333,0
47,0,0,0.138392857,0.166666667,0
48,1,0,0.995535714,0.333333333,0
49,1,0,0.995535714,0.333333333,0
50,1,0,0.995535714,0.333333333,0
51,0,0,0.138392857,0.166666667,0
52,1,0,0.995535714,0.333333333,0
53,1,0,0.995535714,0.333333333,0
54,0,0,0.138392857,0.166666667,0
55,1,0,0.995535714,0.333333333,0
56,1,0,0.995535714,0.333333333,0
57,1,0,0.995535714,0.333333333,0
58,1,0,0.995535714,0.333333333,0
59,1,0,0.995535714,0.333333333,0
60,1,0,0.995535714,0.333333333,0
61,1,0,0.995535714,0.333333333,0
62,1,0,0.995535714,0.333333333,0
63,1,0,0.995535714,0.333333333,0
64,0,0,0.995535714,0.166666667,0
65,1,0,0.995535714,0.333333333,0
66,0,0,0.138392857,0.166666667,0
67,1,0,0.995535714,0.333333333,0
68,1,0,0.995535714,0.333333333,0
69,1,0,0.995535714,0.333333333,0
70,1,0,0.995535714,0.333333333,0
71,1,0,0.995535714,0.333333333,0
72,1,0,0.995535714,0.333333333,0
73,0,0,0.138392857,0.166666667,0
74,1,0,0.995535714,0.333333333,0
75,1,0,0.995535714,0.333333333,0
